Borough or District,Data Type,Year,PK,K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,GED,SE1
27,Projected,2016-17,2459,3729,3690,3692,3880,3800,3716,3788,3857,4036,n/a,n/a,n/a,n/a,n/a,
27,Projected,2017-18,2469,3744,3768,3651,3645,3870,3803,3845,3952,3909,n/a,n/a,n/a,n/a,n/a,
27,Projected,2018-19,2478,3758,3783,3728,3608,3634,3870,3936,4015,4007,n/a,n/a,n/a,n/a,n/a,
27,Projected,2019-20,2489,3772,3797,3743,3684,3601,3633,4007,4108,4074,n/a,n/a,n/a,n/a,n/a,
27,Projected,2020-21,2498,3786,3811,3757,3699,3678,3603,3759,4186,4166,n/a,n/a,n/a,n/a,n/a,
27,Projected,2021-22,2507,3802,3825,3770,3713,3692,3679,3730,3912,4248,n/a,n/a,n/a,n/a,n/a,
28,Historical,2011-12,2388,2729,2746,2747,2723,2583,2550,2584,2292,2327,n/a,n/a,n/a,n/a,n/a,
28,Projected,2012-13,2271,2788,2871,2690,2786,2712,2612,2574,2422,2343,n/a,n/a,n/a,n/a,n/a,
28,Projected,2013-14,2251,2732,2932,2813,2728,2775,2742,2633,2407,2477,n/a,n/a,n/a,n/a,n/a,
28,Projected,2014-15,2243,2715,2872,2873,2854,2720,2809,2758,2466,2463,n/a,n/a,n/a,n/a,n/a,
28,Projected,2015-16,2291,2706,2855,2813,2915,2844,2757,2829,2577,2525,n/a,n/a,n/a,n/a,n/a,
28,Projected,2016-17,2299,2763,2848,2796,2856,2906,2880,2777,2638,2641,n/a,n/a,n/a,n/a,n/a,
28,Projected,2017-18,2308,2775,2907,2791,2836,2850,2945,2902,2585,2704,n/a,n/a,n/a,n/a,n/a,
28,Projected,2018-19,2318,2786,2921,2847,2834,2827,2890,2965,2705,2650,n/a,n/a,n/a,n/a,n/a,
28,Projected,2019-20,2326,2795,2933,2861,2891,2828,2866,2909,2760,2772,n/a,n/a,n/a,n/a,n/a,
28,Projected,2020-21,2335,2806,2941,2873,2905,2886,2869,2885,2701,2830,n/a,n/a,n/a,n/a,n/a,
28,Projected,2021-22,2345,2817,2952,2881,2917,2900,2927,2889,2682,2770,n/a,n/a,n/a,n/a,n/a,
29,Historical,2011-12,1701,2432,2564,2548,2513,2592,2625,2395,2470,2610,n/a,n/a,n/a,n/a,n/a,
29,Projected,2012-13,1792,2444,2634,2526,2506,2501,2570,2404,2442,2489,n/a,n/a,n/a,n/a,n/a,
29,Projected,2013-14,1720,2504,2650,2594,2489,2500,2483,2353,2450,2464,n/a,n/a,n/a,n/a,n/a,
29,Projected,2014-15,1706,2409,2708,2611,2554,2480,2487,2261,2399,2474,n/a,n/a,n/a,n/a,n/a,
29,Projected,2015-16,1743,2395,2608,2665,2574,2551,2467,2260,2306,2422,n/a,n/a,n/a,n/a,n/a,
29,Projected,2016-17,1749,2445,2593,2567,2623,2572,2542,2242,2306,2333,n/a,n/a,n/a,n/a,n/a,
29,Projected,2017-18,1756,2456,2647,2554,2526,2618,2563,2313,2284,2335,n/a,n/a,n/a,n/a,n/a,
29,Projected,2018-19,1762,2467,2660,2607,2517,2520,2606,2330,2359,2309,n/a,n/a,n/a,n/a,n/a,
29,Projected,2019-20,1770,2475,2672,2620,2570,2512,2508,2370,2376,2386,n/a,n/a,n/a,n/a,n/a,
29,Projected,2020-21,1776,2485,2680,2632,2583,2565,2502,2287,2417,2404,n/a,n/a,n/a,n/a,n/a,
29,Projected,2021-22,1783,2495,2691,2639,2593,2579,2555,2275,2331,2446,n/a,n/a,n/a,n/a,n/a,
30,Historical,2011-12,2588,3207,3198,3115,3124,3018,3100,3424,3057,3077,n/a,n/a,n/a,n/a,n/a,
30,Projected,2012-13,2419,3208,3317,3118,3070,3107,3103,3440,3214,3133,n/a,n/a,n/a,n/a,n/a,
30,Projected,2013-14,2432,3004,3316,3233,3073,3058,3194,3451,3235,3295,n/a,n/a,n/a,n/a,n/a,
30,Projected,2014-15,2438,3015,3106,3232,3189,3057,3146,3551,3236,3314,n/a,n/a,n/a,n/a,n/a,
30,Projected,2015-16,2489,3017,3115,3024,3187,3171,3144,3502,3327,3321,n/a,n/a,n/a,n/a,n/a,
30,Projected,2016-17,2500,3081,3116,3033,2981,3169,3262,3497,3278,3415,n/a,n/a,n/a,n/a,n/a,
30,Projected,2017-18,2509,3093,3182,3033,2990,2961,3257,3619,3276,3367,n/a,n/a,n/a,n/a,n/a,
30,Projected,2018-19,2519,3105,3194,3098,2991,2970,3045,3609,3391,3364,n/a,n/a,n/a,n/a,n/a,
30,Projected,2019-20,2528,3117,3207,3110,3055,2970,3050,3375,3381,3481,n/a,n/a,n/a,n/a,n/a,
30,Projected,2020-21,2538,3130,3219,3122,3067,3033,3049,3379,3166,3471,n/a,n/a,n/a,n/a,n/a,
30,Projected,2021-22,2549,3141,3232,3133,3079,3046,3113,3373,3168,3247,n/a,n/a,n/a,n/a,n/a,
31,Historical,2011-12,3579,4650,4638,4622,4801,4623,4370,4301,4157,4277,n/a,n/a,n/a,n/a,n/a,
31,Projected,2012-13,3494,4673,4862,4589,4622,4750,4605,4198,4286,4197,n/a,n/a,n/a,n/a,n/a,
31,Projected,2013-14,3462,4588,4886,4816,4592,4573,4730,4426,4183,4329,n/a,n/a,n/a,n/a,n/a,
31,Projected,2014-15,3386,4581,4798,4837,4822,4543,4552,4545,4412,4227,n/a,n/a,n/a,n/a,n/a,
31,Projected,2015-16,3458,4472,4802,4752,4843,4770,4523,4377,4530,4458,n/a,n/a,n/a,n/a,n/a,
31,Projected,2016-17,3474,4567,4687,4758,4757,4791,4748,4351,4363,4576,n/a,n/a,n/a,n/a,n/a,
31,Projected,2017-18,3489,4588,4785,4643,4768,4707,4771,4570,4336,4407,n/a,n/a,n/a,n/a,n/a,
31,Projected,2018-19,3505,4610,4807,4740,4652,4716,4685,4590,4554,4385,n/a,n/a,n/a,n/a,n/a,
31,Projected,2019-20,3521,4629,4831,4763,4750,4602,4694,4507,4573,4610,n/a,n/a,n/a,n/a,n/a,
31,Projected,2020-21,3537,4651,4850,4787,4773,4698,4582,4514,4490,4628,n/a,n/a,n/a,n/a,n/a,
31,Projected,2021-22,3553,4671,4873,4805,4796,4720,4677,4406,4492,4545,n/a,n/a,n/a,n/a,n/a,
32,Historical,2011-12,1194,1299,1309,1275,1267,1220,1308,1327,1329,1310,n/a,n/a,n/a,n/a,n/a,
32,Projected,2012-13,1130,1278,1382,1248,1184,1268,1222,1322,1328,1315,n/a,n/a,n/a,n/a,n/a,
32,Projected,2013-14,1094,1201,1359,1318,1158,1185,1266,1235,1326,1317,n/a,n/a,n/a,n/a,n/a,
32,Projected,2014-15,1106,1165,1277,1297,1223,1158,1188,1275,1240,1315,n/a,n/a,n/a,n/a,n/a,
32,Projected,2015-16,1102,1172,1238,1217,1204,1224,1158,1200,1283,1230,n/a,n/a,n/a,n/a,n/a,
32,Projected,2016-17,1100,1169,1245,1180,1131,1204,1221,1167,1203,1274,n/a,n/a,n/a,n/a,n/a,
32,Projected,2017-18,1094,1167,1242,1187,1096,1131,1203,1228,1173,1193,n/a,n/a,n/a,n/a,n/a,
32,Projected,2018-19,1091,1163,1240,1184,1102,1096,1127,1212,1237,1164,n/a,n/a,n/a,n/a,n/a,
32,Projected,2019-20,1088,1160,1235,1182,1100,1103,1092,1134,1219,1229,n/a,n/a,n/a,n/a,n/a,
32,Projected,2020-21,1085,1156,1232,1177,1098,1101,1096,1099,1144,1210,n/a,n/a,n/a,n/a,n/a,
32,Projected,2021-22,1081,1153,1228,1174,1093,1099,1094,1101,1109,1138,n/a,n/a,n/a,n/a,n/a,
Manhattan,Historical,2011-12,7142,9697,9777,9624,9227,8967,8575,8784,8686,9013,17825,18117,14685,13224,842,
Manhattan,Projected,2012-13,6949,9766,9946,9631,9557,9218,8512,8615,8887,8855,17454,17223,14805,13970,842,
Manhattan,Projected,2013-14,6791,9511,10002,9802,9560,9546,8745,8554,8715,9062,17123,16881,14112,14087,842,
Manhattan,Projected,2014-15,6618,9388,9729,9862,9731,9548,9067,8777,8644,8889,17513,16587,13877,13430,842,
Manhattan,Projected,2015-16,6840,9141,9602,9594,9787,9724,9087,9098,8875,8817,17118,17026,13661,13207,842,
Manhattan,Projected,2016-17,6913,9448,9346,9470,9520,9777,9274,9119,9184,9058,16856,16642,14074,13002,842,
Manhattan,Projected,2017-18,6986,9546,9660,9206,9396,9506,9333,9304,9211,9376,17272,16448,13785,13399,842,
Manhattan,Projected,2018-19,7058,9648,9759,9515,9136,9381,9085,9360,9396,9403,17772,16926,13692,13123,842,
Manhattan,Projected,2019-20,7131,9749,9864,9613,9441,9121,8973,9115,9447,9589,17790,17414,14153,13040,842,
Manhattan,Projected,2020-21,7200,9848,9969,9716,9540,9424,8717,8997,9204,9646,18122,17459,14606,13482,842,
Manhattan,Projected,2021-22,7274,9948,10070,9821,9642,9523,9006,8735,9082,9395,18231,17837,14666,13913,842,
Bronx,Historical,2011-12,10739,15896,16647,15813,15780,15134,15411,15377,15180,15248,18582,16737,12720,12107,835,
Bronx,Projected,2012-13,11094,16215,17077,16109,15502,15618,14872,15459,15490,15300,18285,16628,12280,12658,835,
Bronx,Projected,2013-14,11100,16356,17425,16523,15800,15349,15359,14923,15583,15613,18340,16367,12203,12220,835,
Bronx,Projected,2014-15,10828,16396,17571,16868,16203,15647,15099,15413,15041,15713,18777,16417,12017,12143,835,
Bronx,Projected,2015-16,10988,16013,17610,17001,16550,16047,15405,15143,15540,15166,18886,16829,12043,11958,835,
Bronx,Projected,2016-17,11021,16244,17202,17044,16675,16397,15799,15439,15271,15683,18247,16925,12378,11983,835,
Bronx,Projected,2017-18,11056,16292,17448,16652,16708,16522,16157,15852,15570,15407,18887,16357,12441,12312,835,
Bronx,Projected,2018-19,11092,16343,17501,16889,16331,16556,16275,16194,15997,15713,18585,16937,12032,12375,835,
Bronx,Projected,2019-20,11127,16396,17555,16941,16561,16187,16308,16307,16344,16151,18964,16680,12466,11966,835,
Bronx,Projected,2020-21,11162,16447,17613,16993,16613,16414,15953,16340,16452,16505,19542,17023,12293,12396,835,
Bronx,Projected,2021-22,11198,16500,17668,17050,16665,16464,16175,15993,16487,16609,19985,17553,12548,12221,835,
Brooklyn,Historical,2011-12,19310,22114,22796,22285,22118,21662,21041,21390,21069,21707,24556,25442,18736,19206,376,
Brooklyn,Projected,2012-13,19566,22721,23606,22497,22090,22013,20930,21095,21535,21443,24314,24329,18208,19138,376,
Brooklyn,Projected,2013-14,19695,22531,24263,23324,22302,22005,21299,20976,21236,21928,24031,24097,17420,18605,376,
Brooklyn,Projected,2014-15,19490,22507,24031,23996,23120,22211,21359,21330,21125,21623,24584,23840,17248,17800,376,
Brooklyn,Projected,2015-16,19450,22311,24000,23757,23811,23039,21567,21451,21494,21533,24212,24434,17061,17629,376,
Brooklyn,Projected,2016-17,19392,22267,23767,23724,23577,23728,22416,21578,21624,21907,24103,24073,17491,17443,376,
Brooklyn,Projected,2017-18,19323,22194,23723,23501,23547,23493,23123,22437,21751,22064,24514,23984,17224,17892,376,
Brooklyn,Projected,2018-19,19265,22122,23645,23457,23328,23465,22896,23001,22632,22198,24703,24434,17154,17622,376,
Brooklyn,Projected,2019-20,19204,22052,23567,23379,23286,23256,22885,22821,23212,23118,24859,24691,17479,17556,376,
Brooklyn,Projected,2020-21,19141,21980,23491,23303,23209,23213,22693,22795,23035,23732,25900,24843,17670,17896,376,
Brooklyn,Projected,2021-22,19078,21908,23416,23227,23133,23135,22652,22581,23016,23550,26649,25900,17765,18104,376,
Queens,Historical,2011-12,16407,21591,21721,21469,20897,20453,20189,20566,19800,20257,22773,21034,18319,16966,369,
Queens,Projected,2012-13,16168,22338,22423,21512,21377,20930,20641,20568,20820,20212,23390,20544,17338,18071,369,
Queens,Projected,2013-14,15760,21952,23177,22210,21414,21445,21133,21011,20816,21265,23276,21102,16956,17111,369,
Queens,Projected,2014-15,15605,21414,22773,22953,22118,21470,21674,21505,21275,21256,24364,21032,17415,16741,369,
Queens,Projected,2015-16,15936,21174,22224,22543,22854,22183,21703,22059,21781,21745,24465,22090,17382,17196,369,
Queens,Projected,2016-17,15999,21623,21984,22001,22444,22928,22432,22065,22379,22279,24971,22119,18322,17174,369,
Queens,Projected,2017-18,16060,21712,22449,21768,21901,22508,23188,22818,22387,22916,25533,22618,18278,18127,369,
Queens,Projected,2018-19,16125,21795,22543,22227,21682,21965,22757,23581,23151,22917,26208,23161,18712,18063,369,
Queens,Projected,2019-20,16186,21878,22629,22322,22142,21756,22206,23126,23929,23704,26255,23823,19180,18505,369,
Queens,Projected,2020-21,16248,21962,22712,22407,22236,22220,22001,22576,23492,24510,27143,23837,19768,18978,369,
Queens,Projected,2021-22,16313,22048,22798,22487,22319,22316,22468,22359,22915,24054,27946,24652,19736,19576,369,
Staten Island,Historical,2011-12,3579,4650,4638,4622,4801,4623,4370,4301,4157,4277,5479,4847,4049,3634,211,
Staten Island,Projected,2012-13,3494,4673,4862,4589,4622,4750,4605,4198,4286,4197,5342,5001,4076,3649,211,
Staten Island,Projected,2013-14,3462,4588,4886,4816,4592,4573,4730,4426,4183,4329,5209,4877,4183,3678,211,
Staten Island,Projected,2014-15,3386,4581,4798,4837,4822,4543,4552,4545,4412,4227,5380,4763,4081,3767,211,
Staten Island,Projected,2015-16,3458,4472,4802,4752,4843,4770,4523,4377,4530,4458,5274,4923,3997,3677,211,
Staten Island,Projected,2016-17,3474,4567,4687,4758,4757,4791,4748,4351,4363,4576,5551,4816,4135,3609,211,
Staten Island,Projected,2017-18,3489,4588,4785,4643,4768,4707,4771,4570,4336,4407,5686,5078,4029,3735,211,
Staten Island,Projected,2018-19,3505,4610,4807,4740,4652,4716,4685,4590,4554,4385,5472,5201,4261,3636,211,
Staten Island,Projected,2019-20,3521,4629,4831,4763,4750,4602,4694,4507,4573,4610,5497,5004,4363,3851,211,
Staten Island,Projected,2020-21,3537,4651,4850,4787,4773,4698,4582,4514,4490,4628,5824,5007,4195,3943,211,
Staten Island,Projected,2021-22,3553,4671,4873,4805,4796,4720,4677,4406,4492,4545,5844,5289,4166,3793,211,
Manhattan HS,Historical,2011-12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,17825,18117,14685,13224,842,
Manhattan HS,Projected,2012-13,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,17454,17223,14805,13970,842,
Manhattan HS,Projected,2013-14,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,17123,16881,14112,14087,842,
Manhattan HS,Projected,2014-15,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,17513,16587,13877,13430,842,
Manhattan HS,Projected,2015-16,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,17118,17026,13661,13207,842,
Manhattan HS,Projected,2016-17,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,16856,16642,14074,13002,842,
Manhattan HS,Projected,2017-18,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,17272,16448,13785,13399,842,
Manhattan HS,Projected,2018-19,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,17772,16926,13692,13123,842,
Manhattan HS,Projected,2019-20,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,17790,17414,14153,13040,842,
Manhattan HS,Projected,2020-21,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,18122,17459,14606,13482,842,
Manhattan HS,Projected,2021-22,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,18231,17837,14666,13913,842,
Bronx HS,Historical,2011-12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,18582,16737,12720,12107,835,
Bronx HS,Projected,2012-13,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,18285,16628,12280,12658,835,
Bronx HS,Projected,2013-14,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,18340,16367,12203,12220,835,
Bronx HS,Projected,2014-15,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,18777,16417,12017,12143,835,
Bronx HS,Projected,2015-16,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,18886,16829,12043,11958,835,
Bronx HS,Projected,2016-17,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,18247,16925,12378,11983,835,
Bronx HS,Projected,2017-18,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,18887,16357,12441,12312,835,
Bronx HS,Projected,2018-19,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,18585,16937,12032,12375,835,
Bronx HS,Projected,2019-20,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,18964,16680,12466,11966,835,
Bronx HS,Projected,2020-21,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,19542,17023,12293,12396,835,
Bronx HS,Projected,2021-22,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,19985,17553,12548,12221,835,
Brooklyn HS,Historical,2011-12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,24556,25442,18736,19206,376,
Brooklyn HS,Projected,2012-13,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,24314,24329,18208,19138,376,
Brooklyn HS,Projected,2013-14,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,24031,24097,17420,18605,376,
Brooklyn HS,Projected,2014-15,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,24584,23840,17248,17800,376,
