Borough or District,Data Type,Year,PK,K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,GED,SE1
12,Projected,2020-21,1488,1974,2099,1961,1930,1916,1866,1882,1994,1912,n/a,n/a,n/a,n/a,n/a,
12,Projected,2021-22,1493,1981,2107,1967,1935,1922,1893,1835,1925,2015,n/a,n/a,n/a,n/a,n/a,
13,Historical,2011-12,896,1234,1168,1136,1115,1047,971,1095,1138,1114,n/a,n/a,n/a,n/a,n/a,
13,Projected,2012-13,885,1193,1281,1152,1153,1080,963,1051,1057,1131,n/a,n/a,n/a,n/a,n/a,
13,Projected,2013-14,931,1182,1236,1263,1165,1117,992,1037,1016,1051,n/a,n/a,n/a,n/a,n/a,
13,Projected,2014-15,941,1246,1221,1219,1280,1127,1031,1068,1002,1010,n/a,n/a,n/a,n/a,n/a,
13,Projected,2015-16,939,1264,1286,1202,1234,1239,1044,1103,1033,1000,n/a,n/a,n/a,n/a,n/a,
13,Projected,2016-17,937,1262,1301,1265,1217,1193,1154,1113,1067,1027,n/a,n/a,n/a,n/a,n/a,
13,Projected,2017-18,933,1256,1299,1279,1280,1176,1114,1223,1077,1067,n/a,n/a,n/a,n/a,n/a,
13,Projected,2018-19,931,1253,1293,1277,1293,1236,1103,1179,1185,1077,n/a,n/a,n/a,n/a,n/a,
13,Projected,2019-20,928,1249,1290,1271,1291,1248,1160,1159,1144,1189,n/a,n/a,n/a,n/a,n/a,
13,Projected,2020-21,924,1245,1286,1268,1285,1246,1177,1217,1125,1150,n/a,n/a,n/a,n/a,n/a,
13,Projected,2021-22,921,1241,1282,1264,1282,1240,1175,1230,1181,1133,n/a,n/a,n/a,n/a,n/a,
14,Historical,2011-12,1783,1388,1310,1345,1400,1294,1284,1411,1341,1405,n/a,n/a,n/a,n/a,n/a,
14,Projected,2012-13,1820,1406,1419,1288,1337,1375,1238,1379,1398,1333,n/a,n/a,n/a,n/a,n/a,
14,Projected,2013-14,1818,1421,1438,1395,1282,1314,1316,1323,1367,1388,n/a,n/a,n/a,n/a,n/a,
14,Projected,2014-15,1753,1336,1455,1414,1386,1259,1258,1403,1312,1356,n/a,n/a,n/a,n/a,n/a,
14,Projected,2015-16,1750,1276,1362,1431,1405,1362,1205,1341,1391,1305,n/a,n/a,n/a,n/a,n/a,
14,Projected,2016-17,1744,1274,1301,1339,1422,1380,1304,1287,1331,1381,n/a,n/a,n/a,n/a,n/a,
14,Projected,2017-18,1738,1269,1300,1279,1328,1396,1322,1390,1276,1321,n/a,n/a,n/a,n/a,n/a,
14,Projected,2018-19,1733,1265,1295,1278,1267,1305,1335,1412,1379,1267,n/a,n/a,n/a,n/a,n/a,
14,Projected,2019-20,1727,1260,1291,1273,1266,1245,1251,1430,1401,1368,n/a,n/a,n/a,n/a,n/a,
14,Projected,2020-21,1721,1257,1285,1269,1261,1244,1194,1331,1418,1389,n/a,n/a,n/a,n/a,n/a,
14,Projected,2021-22,1716,1253,1282,1263,1257,1240,1193,1269,1321,1405,n/a,n/a,n/a,n/a,n/a,
15,Historical,2011-12,2222,2986,2995,2854,2644,2546,2382,1716,1586,1697,n/a,n/a,n/a,n/a,n/a,
15,Projected,2012-13,2194,3208,3197,2949,2822,2635,2524,1704,1704,1611,n/a,n/a,n/a,n/a,n/a,
15,Projected,2013-14,2235,3128,3437,3153,2917,2811,2614,1809,1692,1730,n/a,n/a,n/a,n/a,n/a,
15,Projected,2014-15,2256,3189,3336,3396,3118,2901,2793,1857,1797,1716,n/a,n/a,n/a,n/a,n/a,
15,Projected,2015-16,2253,3219,3400,3294,3360,3103,2881,1964,1844,1823,n/a,n/a,n/a,n/a,n/a,
15,Projected,2016-17,2245,3213,3424,3356,3262,3344,3084,2033,1950,1867,n/a,n/a,n/a,n/a,n/a,
15,Projected,2017-18,2237,3203,3417,3377,3324,3243,3335,2156,2019,1974,n/a,n/a,n/a,n/a,n/a,
15,Projected,2018-19,2231,3192,3406,3370,3346,3304,3238,2289,2140,2043,n/a,n/a,n/a,n/a,n/a,
15,Projected,2019-20,2223,3183,3395,3358,3339,3326,3299,2211,2269,2165,n/a,n/a,n/a,n/a,n/a,
15,Projected,2020-21,2217,3171,3384,3348,3327,3319,3319,2251,2193,2292,n/a,n/a,n/a,n/a,n/a,
15,Projected,2021-22,2210,3160,3372,3337,3317,3307,3312,2280,2232,2213,n/a,n/a,n/a,n/a,n/a,
16,Historical,2011-12,972,751,809,783,758,774,761,675,684,632,n/a,n/a,n/a,n/a,n/a,
16,Projected,2012-13,1092,755,787,781,742,754,712,605,689,704,n/a,n/a,n/a,n/a,n/a,
16,Projected,2013-14,1062,861,789,760,739,738,695,566,618,709,n/a,n/a,n/a,n/a,n/a,
16,Projected,2014-15,1029,837,902,762,720,735,681,553,578,636,n/a,n/a,n/a,n/a,n/a,
16,Projected,2015-16,1026,811,876,871,722,716,677,543,564,595,n/a,n/a,n/a,n/a,n/a,
16,Projected,2016-17,1024,809,850,846,826,718,663,539,554,582,n/a,n/a,n/a,n/a,n/a,
16,Projected,2017-18,1020,807,848,821,802,822,663,529,550,571,n/a,n/a,n/a,n/a,n/a,
16,Projected,2018-19,1016,804,846,819,778,798,763,531,540,566,n/a,n/a,n/a,n/a,n/a,
16,Projected,2019-20,1014,802,843,817,777,774,740,611,542,558,n/a,n/a,n/a,n/a,n/a,
16,Projected,2020-21,1011,798,841,814,775,773,719,593,623,558,n/a,n/a,n/a,n/a,n/a,
16,Projected,2021-22,1007,795,837,812,772,771,718,576,605,644,n/a,n/a,n/a,n/a,n/a,
17,Historical,2011-12,1634,1705,1862,1850,1905,1856,1755,2041,2098,2124,n/a,n/a,n/a,n/a,n/a,
17,Projected,2012-13,1609,1734,1895,1850,1793,1842,1704,1974,2041,2135,n/a,n/a,n/a,n/a,n/a,
17,Projected,2013-14,1652,1616,1925,1882,1797,1735,1694,1917,1974,2077,n/a,n/a,n/a,n/a,n/a,
17,Projected,2014-15,1562,1615,1795,1913,1826,1737,1598,1900,1917,2008,n/a,n/a,n/a,n/a,n/a,
17,Projected,2015-16,1558,1499,1793,1786,1859,1765,1605,1785,1900,1950,n/a,n/a,n/a,n/a,n/a,
17,Projected,2016-17,1555,1496,1662,1783,1737,1796,1628,1782,1783,1932,n/a,n/a,n/a,n/a,n/a,
17,Projected,2017-18,1550,1490,1659,1656,1733,1678,1662,1813,1779,1811,n/a,n/a,n/a,n/a,n/a,
17,Projected,2018-19,1545,1486,1652,1653,1615,1675,1554,1841,1810,1804,n/a,n/a,n/a,n/a,n/a,
17,Projected,2019-20,1539,1480,1648,1646,1612,1560,1550,1718,1837,1836,n/a,n/a,n/a,n/a,n/a,
17,Projected,2020-21,1536,1476,1641,1643,1605,1557,1448,1717,1713,1861,n/a,n/a,n/a,n/a,n/a,
17,Projected,2021-22,1530,1471,1637,1636,1603,1550,1446,1596,1713,1735,n/a,n/a,n/a,n/a,n/a,
18,Historical,2011-12,675,1247,1431,1421,1594,1667,1604,1463,1451,1534,n/a,n/a,n/a,n/a,n/a,
18,Projected,2012-13,687,1312,1387,1396,1406,1595,1534,1427,1455,1491,n/a,n/a,n/a,n/a,n/a,
18,Projected,2013-14,662,1291,1460,1354,1382,1407,1469,1363,1419,1494,n/a,n/a,n/a,n/a,n/a,
18,Projected,2014-15,680,1240,1436,1425,1337,1383,1296,1304,1356,1457,n/a,n/a,n/a,n/a,n/a,
18,Projected,2015-16,679,1273,1379,1401,1408,1338,1275,1150,1298,1392,n/a,n/a,n/a,n/a,n/a,
18,Projected,2016-17,676,1270,1415,1346,1384,1409,1232,1132,1144,1333,n/a,n/a,n/a,n/a,n/a,
18,Projected,2017-18,674,1267,1412,1381,1330,1385,1297,1096,1127,1174,n/a,n/a,n/a,n/a,n/a,
18,Projected,2018-19,671,1263,1409,1378,1364,1331,1275,1152,1090,1156,n/a,n/a,n/a,n/a,n/a,
18,Projected,2019-20,669,1257,1404,1375,1361,1365,1225,1133,1145,1118,n/a,n/a,n/a,n/a,n/a,
18,Projected,2020-21,667,1253,1398,1370,1359,1362,1257,1089,1127,1175,n/a,n/a,n/a,n/a,n/a,
18,Projected,2021-22,665,1250,1393,1364,1354,1360,1254,1117,1083,1156,n/a,n/a,n/a,n/a,n/a,
19,Historical,2011-12,1715,1941,2140,2012,2116,2110,1989,1882,1863,1874,n/a,n/a,n/a,n/a,n/a,
19,Projected,2012-13,1750,2054,2043,2056,1991,2079,1951,1802,1875,1889,n/a,n/a,n/a,n/a,n/a,
19,Projected,2013-14,1724,2056,2159,1968,2036,1958,1923,1773,1798,1898,n/a,n/a,n/a,n/a,n/a,
19,Projected,2014-15,1692,2023,2162,2078,1941,2001,1815,1744,1767,1826,n/a,n/a,n/a,n/a,n/a,
19,Projected,2015-16,1689,1986,2127,2080,2055,1911,1852,1642,1740,1791,n/a,n/a,n/a,n/a,n/a,
19,Projected,2016-17,1683,1982,2088,2045,2057,2021,1779,1679,1641,1765,n/a,n/a,n/a,n/a,n/a,
19,Projected,2017-18,1678,1975,2084,2010,2022,2022,1876,1614,1675,1668,n/a,n/a,n/a,n/a,n/a,
19,Projected,2018-19,1673,1970,2076,2006,1987,1988,1878,1697,1612,1700,n/a,n/a,n/a,n/a,n/a,
19,Projected,2019-20,1669,1962,2071,1998,1983,1956,1846,1704,1695,1640,n/a,n/a,n/a,n/a,n/a,
19,Projected,2020-21,1663,1957,2063,1993,1975,1952,1817,1681,1700,1724,n/a,n/a,n/a,n/a,n/a,
19,Projected,2021-22,1657,1951,2057,1986,1970,1944,1813,1646,1676,1726,n/a,n/a,n/a,n/a,n/a,
20,Historical,2011-12,3013,3913,3811,3714,3513,3313,3163,3599,3463,3528,n/a,n/a,n/a,n/a,n/a,
20,Projected,2012-13,2985,4137,4183,3871,3749,3548,3389,3550,3721,3650,n/a,n/a,n/a,n/a,n/a,
20,Projected,2013-14,3076,4055,4435,4251,3910,3788,3630,3789,3664,3926,n/a,n/a,n/a,n/a,n/a,
20,Projected,2014-15,3060,4148,4344,4516,4294,3949,3876,4036,3913,3857,n/a,n/a,n/a,n/a,n/a,
20,Projected,2015-16,3055,4109,4446,4421,4573,4340,4041,4310,4170,4124,n/a,n/a,n/a,n/a,n/a,
20,Projected,2016-17,3044,4102,4398,4526,4473,4625,4441,4506,4455,4396,n/a,n/a,n/a,n/a,n/a,
20,Projected,2017-18,3035,4089,4391,4474,4582,4523,4740,4961,4659,4698,n/a,n/a,n/a,n/a,n/a,
20,Projected,2018-19,3026,4074,4377,4467,4525,4634,4633,5273,5131,4918,n/a,n/a,n/a,n/a,n/a,
20,Projected,2019-20,3015,4062,4360,4453,4518,4577,4749,5168,5466,5420,n/a,n/a,n/a,n/a,n/a,
20,Projected,2020-21,3004,4049,4348,4436,4504,4570,4687,5279,5354,5789,n/a,n/a,n/a,n/a,n/a,
20,Projected,2021-22,2995,4034,4334,4423,4487,4554,4680,5217,5471,5666,n/a,n/a,n/a,n/a,n/a,
21,Historical,2011-12,1977,2083,2140,2151,1934,1959,1958,2649,2621,2748,n/a,n/a,n/a,n/a,n/a,
21,Projected,2012-13,2123,2080,2183,2151,2150,1967,1936,2780,2679,2680,n/a,n/a,n/a,n/a,n/a,
21,Projected,2013-14,2157,2116,2180,2196,2150,2187,1948,2765,2811,2743,n/a,n/a,n/a,n/a,n/a,
21,Projected,2014-15,2153,2145,2217,2194,2194,2183,2168,2778,2795,2880,n/a,n/a,n/a,n/a,n/a,
21,Projected,2015-16,2147,2164,2246,2232,2193,2228,2149,3102,2810,2862,n/a,n/a,n/a,n/a,n/a,
21,Projected,2016-17,2142,2159,2267,2257,2232,2227,2200,3051,3137,2878,n/a,n/a,n/a,n/a,n/a,
21,Projected,2017-18,2134,2151,2262,2283,2253,2269,2200,3109,3084,3215,n/a,n/a,n/a,n/a,n/a,
21,Projected,2018-19,2128,2145,2254,2278,2284,2288,2244,3108,3148,3154,n/a,n/a,n/a,n/a,n/a,
21,Projected,2019-20,2121,2139,2248,2270,2279,2322,2262,3184,3145,3221,n/a,n/a,n/a,n/a,n/a,
21,Projected,2020-21,2113,2132,2241,2264,2271,2316,2295,3198,3222,3219,n/a,n/a,n/a,n/a,n/a,
21,Projected,2021-22,2108,2124,2234,2257,2265,2308,2289,3252,3238,3301,n/a,n/a,n/a,n/a,n/a,
22,Historical,2011-12,2371,2760,2945,2825,2875,2966,3002,2283,2305,2442,n/a,n/a,n/a,n/a,n/a,
22,Projected,2012-13,2400,2784,2969,2919,2816,2918,2926,2387,2285,2349,n/a,n/a,n/a,n/a,n/a,
22,Projected,2013-14,2403,2747,2995,2944,2905,2860,2880,2327,2388,2330,n/a,n/a,n/a,n/a,n/a,
22,Projected,2014-15,2428,2709,2951,2971,2936,2952,2825,2291,2328,2433,n/a,n/a,n/a,n/a,n/a,
22,Projected,2015-16,2424,2736,2910,2929,2963,2982,2919,2246,2291,2373,n/a,n/a,n/a,n/a,n/a,
22,Projected,2016-17,2416,2731,2937,2886,2917,3009,2943,2316,2247,2336,n/a,n/a,n/a,n/a,n/a,
22,Projected,2017-18,2406,2722,2932,2914,2876,2964,2971,2338,2316,2292,n/a,n/a,n/a,n/a,n/a,
22,Projected,2018-19,2399,2712,2922,2909,2903,2921,2928,2361,2337,2363,n/a,n/a,n/a,n/a,n/a,
22,Projected,2019-20,2392,2706,2912,2900,2898,2947,2886,2327,2361,2381,n/a,n/a,n/a,n/a,n/a,
22,Projected,2020-21,2384,2696,2905,2890,2889,2942,2912,2293,2328,2406,n/a,n/a,n/a,n/a,n/a,
22,Projected,2021-22,2375,2688,2895,2883,2878,2933,2907,2316,2294,2377,n/a,n/a,n/a,n/a,n/a,
23,Historical,2011-12,858,807,876,919,997,910,864,1249,1190,1299,n/a,n/a,n/a,n/a,n/a,
23,Projected,2012-13,891,780,880,836,947,952,831,1114,1303,1155,n/a,n/a,n/a,n/a,n/a,
23,Projected,2013-14,881,857,850,840,861,905,872,1072,1163,1265,n/a,n/a,n/a,n/a,n/a,
23,Projected,2014-15,830,854,935,811,865,826,830,1121,1120,1129,n/a,n/a,n/a,n/a,n/a,
23,Projected,2015-16,828,802,937,893,835,831,761,1065,1170,1088,n/a,n/a,n/a,n/a,n/a,
23,Projected,2016-17,826,800,879,895,919,802,767,973,1112,1136,n/a,n/a,n/a,n/a,n/a,
23,Projected,2017-18,824,798,877,840,921,884,740,980,1016,1080,n/a,n/a,n/a,n/a,n/a,
23,Projected,2018-19,821,795,875,838,864,889,818,946,1023,986,n/a,n/a,n/a,n/a,n/a,
23,Projected,2019-20,819,792,870,836,862,833,825,1042,988,993,n/a,n/a,n/a,n/a,n/a,
23,Projected,2020-21,816,790,867,831,860,831,772,1047,1088,959,n/a,n/a,n/a,n/a,n/a,
23,Projected,2021-22,813,788,865,828,855,829,771,981,1093,1056,n/a,n/a,n/a,n/a,n/a,
24,Historical,2011-12,3696,4982,5046,4911,4654,4529,4249,3916,3978,4070,n/a,n/a,n/a,n/a,n/a,
24,Projected,2012-13,3709,5077,5169,5068,4903,4685,4558,4045,4227,4080,n/a,n/a,n/a,n/a,n/a,
24,Projected,2013-14,3634,5116,5266,5192,5057,4950,4717,4338,4351,4340,n/a,n/a,n/a,n/a,n/a,
24,Projected,2014-15,3605,5013,5306,5289,5179,5094,4987,4490,4676,4460,n/a,n/a,n/a,n/a,n/a,
24,Projected,2015-16,3681,4973,5200,5328,5276,5213,5133,4742,4846,4798,n/a,n/a,n/a,n/a,n/a,
24,Projected,2016-17,3697,5079,5158,5221,5313,5313,5248,4885,5135,4974,n/a,n/a,n/a,n/a,n/a,
24,Projected,2017-18,3711,5100,5269,5178,5208,5346,5351,4996,5276,5279,n/a,n/a,n/a,n/a,n/a,
24,Projected,2018-19,3726,5119,5291,5291,5165,5246,5385,5091,5390,5417,n/a,n/a,n/a,n/a,n/a,
24,Projected,2019-20,3740,5140,5310,5313,5279,5205,5286,5123,5494,5532,n/a,n/a,n/a,n/a,n/a,
24,Projected,2020-21,3755,5160,5332,5332,5301,5320,5246,5029,5525,5639,n/a,n/a,n/a,n/a,n/a,
24,Projected,2021-22,3769,5180,5353,5354,5320,5342,5362,4990,5428,5670,n/a,n/a,n/a,n/a,n/a,
25,Historical,2011-12,2320,2795,2749,2775,2498,2452,2349,2592,2488,2421,n/a,n/a,n/a,n/a,n/a,
25,Projected,2012-13,2193,3126,2873,2713,2767,2490,2498,2508,2689,2566,n/a,n/a,n/a,n/a,n/a,
25,Projected,2013-14,2141,2952,3203,2839,2700,2759,2537,2658,2605,2777,n/a,n/a,n/a,n/a,n/a,
25,Projected,2014-15,2041,2885,3029,3161,2830,2692,2812,2707,2758,2693,n/a,n/a,n/a,n/a,n/a,
25,Projected,2015-16,2085,2751,2961,2989,3144,2824,2745,3002,2813,2854,n/a,n/a,n/a,n/a,n/a,
25,Projected,2016-17,2092,2810,2824,2924,2977,3136,2880,2924,3121,2910,n/a,n/a,n/a,n/a,n/a,
25,Projected,2017-18,2100,2819,2885,2788,2911,2971,3200,3076,3042,3234,n/a,n/a,n/a,n/a,n/a,
25,Projected,2018-19,2109,2830,2893,2847,2776,2905,3032,3399,3204,3154,n/a,n/a,n/a,n/a,n/a,
25,Projected,2019-20,2117,2842,2904,2855,2835,2770,2966,3228,3536,3322,n/a,n/a,n/a,n/a,n/a,
25,Projected,2020-21,2125,2852,2916,2866,2842,2830,2828,3157,3361,3675,n/a,n/a,n/a,n/a,n/a,
25,Projected,2021-22,2133,2864,2926,2878,2853,2837,2889,3010,3288,3491,n/a,n/a,n/a,n/a,n/a,
26,Historical,2011-12,1214,1683,1661,1742,1672,1668,1674,1937,1805,1916,n/a,n/a,n/a,n/a,n/a,
26,Projected,2012-13,1194,1839,1755,1682,1758,1740,1696,1819,1956,1844,n/a,n/a,n/a,n/a,n/a,
26,Projected,2013-14,1169,1716,1914,1776,1698,1831,1768,1842,1839,1994,n/a,n/a,n/a,n/a,n/a,
26,Projected,2014-15,1173,1676,1784,1933,1793,1768,1862,1913,1860,1876,n/a,n/a,n/a,n/a,n/a,
26,Projected,2015-16,1197,1681,1749,1798,1951,1867,1798,2023,1929,1899,n/a,n/a,n/a,n/a,n/a,
26,Projected,2016-17,1203,1716,1755,1768,1814,2032,1904,1952,2044,1970,n/a,n/a,n/a,n/a,n/a,
26,Projected,2017-18,1207,1725,1791,1773,1785,1892,2069,2067,1972,2088,n/a,n/a,n/a,n/a,n/a,
26,Projected,2018-19,1213,1730,1801,1809,1791,1863,1929,2251,2087,2016,n/a,n/a,n/a,n/a,n/a,
26,Projected,2019-20,1216,1737,1806,1820,1828,1870,1897,2114,2274,2137,n/a,n/a,n/a,n/a,n/a,
26,Projected,2020-21,1221,1743,1813,1825,1839,1908,1904,2080,2136,2325,n/a,n/a,n/a,n/a,n/a,
26,Projected,2021-22,1227,1749,1819,1832,1844,1920,1943,2092,2106,2182,n/a,n/a,n/a,n/a,n/a,
27,Historical,2011-12,2500,3763,3757,3631,3713,3611,3642,3718,3710,3836,n/a,n/a,n/a,n/a,n/a,
27,Projected,2012-13,2590,3856,3804,3715,3587,3695,3604,3778,3870,3757,n/a,n/a,n/a,n/a,n/a,
27,Projected,2013-14,2413,3928,3896,3763,3669,3572,3692,3736,3929,3918,n/a,n/a,n/a,n/a,n/a,
27,Projected,2014-15,2399,3701,3968,3854,3719,3659,3571,3825,3880,3976,n/a,n/a,n/a,n/a,n/a,
27,Projected,2015-16,2450,3651,3736,3926,3807,3713,3659,3701,3983,3926,n/a,n/a,n/a,n/a,n/a,
